Cust_ID,Cust_First_Name,Cust_Last_Name,Cust_Building_Number,Cust_Building_Name,Cust_Street_Name,Cust_Zip_Code,Cust_Email,Cust_Phone_Number,Phone_Country_Code
CU6445877,John,Smith,67,Robinson Residence 1,Norwich Nook 1,BS24 02AB,[email],10386857,61
CU6859254,Michael,Mortenson,29,Walker Workshop 1,Albert Avenue 2,W03 02AB,michael.mm@example.com,15198784,61
CU0948361,Henry,Miller,3,Edwards Estate 2,Milton Mount 2,W23 01AB,william.miller@example.com,88150851,91
CU3144658,William,Williams,80,Moore Mansion 2,Gloucester Glade 1,M10 02AB,[email],41756501,34
CU1753010,Linda,Garcia,56,White Warehouse 2,Greenwich Grove 2,M24 02AB,[email],27395049,81
CU9876653,William,Johnson,60,Wells Warehouse 1,Manchester Mews 2,M03 01AB,[email],38132209,49
CU6985103,Patricia,Martinez,21,Hughes Haven 1,Victoria Vale 1,BS25 01AB,[email],24536596,61
CU2629460,John,Rodriguez,46,Thompson Thicket 2,Jersey Junction 2,BS20 02AB,[email],92142988,44
CU5083128,Elizabeth,Rodriguez,48,King's Keep 1,Bristol Bend 2,CV12 01AB,[email],59849085,34
CU5658459,Linda,Miller,28,Jackson Junction 2,Edinburgh End 2,SW24 02AB,[email],40141052,65
CU3668801,Mary,Williams,19,Anderson Acre 2,Lancaster Lane 1,W02 02AB,[email],96726877,49
CU5863882,Robert,Jones,44,Perez Palace 1,Newcastle Nook 1,CV14 01AB,[email],38013763,44
CU2022606,Mary,Rodriguez,26,Washington Workshop 1,Kent Knoll 2,BS18 01AB,[email],51350233,33
CU7715308,Elizabeth,Brown,48,Morris Mill 1,Liverpool Lane 2,W11 01AB,elizabeth.brown@example.com,10141198,44
CU5053469,Patricia,Smith,75,Sanchez Studio 1,Cambridge Crescent 2,SW15 02AB,patricia.smith@example.com,45643926,49
CU0493987,Jennifer,Jones,39,Clark's Cube 2,Preston Passage 2,SW13 01AB,jennifer.jones@example.com,90345004,34
CU3912549,Linda,Jones,93,Bennett Bridge 2,Kent Knoll 1,BS08 01AB,[email],70760786,81
CU5422632,Mary,Brown,81,Wood's Warehouse 1,Preston Passage 1,BS05 02AB,[email],28846774,44
CU6927109,Michael,Miller,74,Young Yard 2,Lancaster Lane 2,CV13 02AB,[email],83114418,60
CU9032109,Jennifer,Miller,64,Washington Workshop 2,Westminster Way 1,W19 02AB,jennifer.miller@example.com,51979953,61
CU0639890,Elizabeth,Brown,33,Allen Alley 2,Glasgow Gate 2,SW08 01AB,elizabeth.brown@example.com,42959223,91
CU8524899,James,Miller,8,Thomas Terrace 1,Lincoln Lane 1,BS04 01AB,james.miller@example.com,79664661,49
CU0320166,Robert,Williams,24,Cooper Castle 2,Brighton Boulevard 2,M06 01AB,robert.williams@example.com,30010293,61
CU2433893,William,Garcia,49,Thompson Thicket 1,Halifax Hill 1,BS24 01AB,[email],15546087,61
CU2683431,Mary,Davis,98,Lewis Lodge 2,Plymouth Point 1,CV04 01AB,[email],47981137,65
CU6540759,Jennifer,Martinez,28,Foster Farm 2,Birmingham Boulevard 1,M16 02AB,jennifer.martinez@example.com,86671716,61
CU3595815,Patricia,Miller,40,Alice Farm 1,Milton Mount 1,BS17 01AB,[email],17768054,33
CU0564668,Elizabeth,Davis,13,Edwards Estate 1,Inverness Isle 2,SW03 02AB,[email],77644852,44
CU9899301,Mary,Davis,96,Johnson Junction 1,Swansea Swing 2,M14 01AB,mary.davis@example.com,62110321,49
CU0383399,Linda,Garcia,23,Brooks Bank 2,Dundee Dock 2,SW22 02AB,[email],47500026,49
CU5646807,Jennifer,Martinez,46,Parker Park 1,Leicester Loop 2,W04 02AB,[email],52024081,91
CU3890428,William,Miller,12,Scott Studio ,Nottingham Neck 1,W15 01AB,[email],19859674,1
CU6721077,Linda,Williams,67,Lewis Lodge 1,Victoria Vale 2,W13 01AB,[email],10278256,49
CU1941110,Patricia,Johnson,38,Moore Mansion 1,Bristol Bend 1,SW03 01AB,patricia.johnson@example.com,61001541,81
CU6411060,Linda,Smith,67,Taylor Towers 1,Wolverhampton Walk 2,M02 02AB,[email],71185823,60
CU5920171,Elizabeth,Miller,98,Murphy Mansion 1,Dundee Dock 1,M21 02AB,[email],37760481,1
CU3607338,Jennifer,Rodriguez,15,Evans Estate 2,Edinburgh End 1,CV25 01AB,[email],74010092,81
CU2204885,William,Smith,51,Taylor Towers 2,Newcastle Nook 2,SW20 02AB,[email],60142342,61
CU7423832,Elizabeth,Jones,75,Rivera Residence 1,Halifax Hill 2,M01 02AB,[email],70810691,60
CU5263062,John,Garcia,58,Ramirez Ranch 1,London Road 1,SW17 02AB,john.garcia@example.com,80802542,49
CU5344883,James,Miller,59,Wright Warehouse 1,Glasgow Gate 1,W05 01AB,james.miller@example.com,83660770,61
CU0423975,William,Martinez,44,Murphy Mansion 2,Derby Drive 2,W22 01AB,[email],55346318,65
CU6222783,Robert,Brown,90,Griffin Grove 1,Truro Trail 2,SW21 01AB,robert.brown@example.com,86377581,60
CU3372278,Linda,Johnson,82,Rivera Residence 2,Leicester Loop 1,BS05 01AB,[email],13822024,33
CU5590069,William,Rodriguez,13,Wright Warehouse 2,Falkirk Field 1,W03 01AB,william.rodriguez@example.com,90638863,91
CU9662511,William,Jones,47,Jackson Junction 1,Portsmouth Path 2,CV11 01AB,[email],97575656,91
CU9011928,Jennifer,Jones,96,Bailey Barn ,Lincoln Lane 2,SW17 01AB,[email],57117355,34
CU7909354,Elizabeth,Johnson,96,Elliott's Yard 2,Sheffield Street 1,SW18 01AB,[email],31526037,60
CU8461456,Patricia,Johnson,23,Allen Alley 1,Oxford Avenue 1,CV22 02AB,patricia.johnson@example.com,55308102,91
