Order_ID,Order_Date,Shipping_Building_Number,Shipping_Building_Name,Shipping_Street_Name,Shipping_Zip_Code,Order_Status,Payment_Type,Payment_Status,Billing_Building_Number,Billing_Building_Name,Billing_Street_Name,Billing_Zip_Code
O5512791,2024-01-30 12:21:28,90,Riverfront Complex,Maple Street,60006,Processing,Credit Card,Failed,56,Emerald Estates,Maple Street,50005
O0433844,2023-07-10 17:25:51,80,Emerald Estates,Pine Lane,60006,Delivered,Cash on Delivery,Failed,47,Emerald Estates,Birch Parkway,20002
O6271035,2024-01-07 23:32:10,88,Emerald Estates,Cedar Road,60006,Shipped,Credit Card,Failed,76,Riverfront Complex,Cedar Road,50005
O7572736,2023-04-04 14:12:22,98,Riverfront Complex,Maple Street,50005,Delivered,Credit Card,Pending,100,Sunset Villas,Elm Drive,10001
O0248716,2023-04-08 22:23:01,56,Riverfront Complex,Birch Parkway,50005,Cancelled,PayPal,Paid,2,Emerald Estates,Birch Parkway,60006
O9173946,2023-05-14 18:07:21,44,Riverfront Complex,Oak Avenue,50005,Delivered,Credit Card,Failed,95,Emerald Estates,Cedar Road,20002
O9081238,2023-12-07 21:55:18,36,Sunset Villas,Elm Drive,60006,Cancelled,Credit Card,Failed,23,Riverfront Complex,Birch Parkway,20002
O2797346,2023-10-29 15:35:54,31,Greenfield Towers,Oak Avenue,10001,Shipped,PayPal,Pending,22,Emerald Estates,Maple Street,40004
O9393506,2023-11-09 09:51:04,32,Emerald Estates,Birch Parkway,20002,Cancelled,PayPal,Paid,4,Greenfield Towers,Oak Avenue,60006
O0798640,2023-09-30 11:28:35,76,Skyline Heights,Pine Lane,20002,Cancelled,Bank Transfer,Paid,39,Greenfield Towers,Cedar Road,20002
O3052017,2023-04-21 06:49:32,91,Emerald Estates,Pine Lane,40004,Processing,Credit Card,Paid,71,Blue Horizon,Birch Parkway,50005
O4141856,2023-08-24 11:05:55,14,Skyline Heights,Birch Parkway,30003,Processing,Cash on Delivery,Pending,4,Emerald Estates,Pine Lane,20002
O5347390,2023-03-11 10:54:57,81,Skyline Heights,Cedar Road,20002,Shipped,Credit Card,Paid,46,Skyline Heights,Birch Parkway,20002
O1054568,2023-06-25 06:02:24,94,Sunset Villas,Birch Parkway,40004,Delivered,Cash on Delivery,Paid,73,Emerald Estates,Pine Lane,20002
O0780848,2023-08-02 22:39:45,75,Blue Horizon,Oak Avenue,50005,Processing,PayPal,Paid,65,Greenfield Towers,Cedar Road,10001
O4237914,2023-03-27 17:09:49,94,Blue Horizon,Pine Lane,10001,Cancelled,PayPal,Failed,65,Greenfield Towers,Maple Street,60006
O4986768,2023-11-20 08:48:54,70,Greenfield Towers,Maple Street,20002,Shipped,Credit Card,Paid,68,Emerald Estates,Maple Street,50005
O2771995,2023-12-23 04:48:26,96,Greenfield Towers,Oak Avenue,50005,Cancelled,Credit Card,Paid,48,Riverfront Complex,Maple Street,40004
O3075358,2023-10-02 17:56:19,42,Riverfront Complex,Oak Avenue,30003,Shipped,Cash on Delivery,Paid,85,Greenfield Towers,Maple Street,10001
O7365114,2023-06-24 05:58:28,32,Skyline Heights,Cedar Road,30003,Cancelled,Cash on Delivery,Paid,32,Blue Horizon,Birch Parkway,10001
O7372258,2023-08-10 02:57:29,62,Riverfront Complex,Cedar Road,30003,Delivered,PayPal,Paid,51,Skyline Heights,Oak Avenue,10001
O3885861,2023-07-17 22:32:59,62,Blue Horizon,Oak Avenue,30003,Processing,Credit Card,Paid,60,Skyline Heights,Elm Drive,40004
O4257914,2024-02-25 10:03:28,81,Emerald Estates,Oak Avenue,30003,Delivered,Cash on Delivery,Failed,29,Skyline Heights,Maple Street,50005
O4450246,2023-11-08 18:37:07,13,Riverfront Complex,Elm Drive,50005,Processing,Bank Transfer,Paid,55,Sunset Villas,Elm Drive,30003
O4283005,2023-12-04 06:07:46,45,Sunset Villas,Oak Avenue,20002,Cancelled,Credit Card,Paid,93,Skyline Heights,Maple Street,20002
O0666297,2023-04-20 03:17:24,33,Emerald Estates,Pine Lane,40004,Shipped,Cash on Delivery,Failed,47,Sunset Villas,Birch Parkway,30003
O9819527,2023-07-11 23:50:43,82,Greenfield Towers,Birch Parkway,50005,Delivered,Bank Transfer,Failed,69,Riverfront Complex,Birch Parkway,20002
O1670925,2023-07-06 21:07:58,54,Greenfield Towers,Maple Street,60006,Processing,PayPal,Failed,13,Blue Horizon,Pine Lane,20002
O8148246,2023-11-25 04:18:34,68,Blue Horizon,Birch Parkway,60006,Delivered,Bank Transfer,Pending,88,Blue Horizon,Maple Street,40004
O2197558,2023-12-13 14:53:28,97,Sunset Villas,Pine Lane,20002,Processing,Bank Transfer,Pending,86,Emerald Estates,Birch Parkway,50005
O0348807,2023-05-31 21:06:53,60,Greenfield Towers,Elm Drive,40004,Delivered,Bank Transfer,Failed,73,Blue Horizon,Oak Avenue,50005
O5300313,2023-12-26 17:11:51,89,Riverfront Complex,Birch Parkway,40004,Cancelled,Cash on Delivery,Pending,90,Skyline Heights,Oak Avenue,20002
O4391702,2023-07-19 17:44:51,100,Greenfield Towers,Oak Avenue,10001,Cancelled,Credit Card,Paid,86,Skyline Heights,Pine Lane,40004
O9952285,2023-06-21 02:48:37,95,Riverfront Complex,Pine Lane,50005,Delivered,Credit Card,Paid,9,Sunset Villas,Cedar Road,10001
O1786899,2023-08-14 17:10:02,86,Greenfield Towers,Birch Parkway,40004,Processing,Cash on Delivery,Failed,38,Skyline Heights,Elm Drive,10001
O7365766,2024-01-07 04:45:10,86,Riverfront Complex,Birch Parkway,30003,Delivered,PayPal,Pending,68,Riverfront Complex,Cedar Road,10001
O6874525,2024-01-24 19:31:31,17,Greenfield Towers,Birch Parkway,60006,Processing,Cash on Delivery,Pending,18,Emerald Estates,Pine Lane,60006
O5828228,2023-08-25 11:07:54,26,Blue Horizon,Elm Drive,20002,Shipped,PayPal,Paid,80,Blue Horizon,Elm Drive,50005
O9790660,2023-07-24 18:25:30,13,Riverfront Complex,Birch Parkway,40004,Delivered,Cash on Delivery,Pending,89,Emerald Estates,Pine Lane,30003
O3400927,2023-08-23 16:27:50,28,Greenfield Towers,Elm Drive,20002,Delivered,Cash on Delivery,Paid,39,Blue Horizon,Oak Avenue,10001
O6524650,2023-08-29 10:05:54,4,Skyline Heights,Maple Street,20002,Cancelled,Credit Card,Paid,43,Riverfront Complex,Cedar Road,30003
O3507683,2023-05-18 05:44:05,15,Greenfield Towers,Maple Street,10001,Shipped,Cash on Delivery,Failed,4,Greenfield Towers,Birch Parkway,40004
O3932697,2024-01-27 00:42:26,63,Greenfield Towers,Cedar Road,20002,Delivered,Credit Card,Pending,99,Skyline Heights,Elm Drive,60006
O8856395,2023-06-24 04:14:03,38,Sunset Villas,Birch Parkway,10001,Processing,Bank Transfer,Failed,91,Riverfront Complex,Cedar Road,30003
O3315490,2024-01-01 10:30:25,9,Skyline Heights,Pine Lane,60006,Processing,Credit Card,Paid,33,Sunset Villas,Elm Drive,40004
O4741509,2023-09-24 13:02:31,87,Greenfield Towers,Cedar Road,30003,Cancelled,Credit Card,Pending,82,Emerald Estates,Pine Lane,40004
O0515455,2023-05-30 19:54:24,33,Emerald Estates,Cedar Road,40004,Delivered,Bank Transfer,Paid,84,Blue Horizon,Cedar Road,20002
O9395106,2023-07-31 11:42:00,66,Skyline Heights,Oak Avenue,30003,Shipped,Bank Transfer,Paid,25,Skyline Heights,Elm Drive,30003
O6020366,2023-04-22 22:59:16,4,Emerald Estates,Maple Street,30003,Shipped,Credit Card,Pending,14,Skyline Heights,Oak Avenue,40004
O5667044,2023-08-02 22:41:48,18,Riverfront Complex,Birch Parkway,60006,Cancelled,Credit Card,Paid,6,Riverfront Complex,Oak Avenue,40004
